Ausgabe;Datum;Originaltitel;Neuauflage­datum;Neuauflagetitel
LTB 1;09.10.1967;Der Kolumbusfalter und andere Abenteuer;1997/2020;Der Kolumbusfalter
LTB 2;Jan 68;Hallo...hier Micky!;1997/2015/;Das ewige Feuer
LTB 3;Mrz 68;Onkel Dagoberts Millionen;1997/2020;Der Gürtel aus dem Morgenland
LTB 4;Jul 68;Donald, Koenig des Wilden Westens;1997/2020;In geheimer Mission
LTB 5;Okt 68;Onkel Dagobert bleibt Sieger;1997/2020;Allein auf einer Insel
LTB 6;1968;Micky Parade;1997/2015;Die Reise zum Mond
LTB 7;22.05.1969;Donald in 1000 Noeten;1997/2015;Auf der Suche nach dem Füllhorn
LTB 8;Jul 69;Donald gibt nicht auf;1997/2015;Der fliegende Schotte
LTB 9;Okt 69;Micky ist der Groesste;1997/2020;Die Piraten des gelben Meeres
LTB 10;22.12.1969;Mit Onkel Dagobert auf Weltreise;1997/2020;Aladins Grotte
LTB 11;Mrz 70;Hexenzauber mit Micky und Goofy;1997/2015;Der rätselhafte Eisberg
LTB 12;Jun 70;Donald in Hypnose;1997/2017;Die grünen Steine der Gapas-Gapas
LTB 13;Sep 70;Micky in Gefahr;1997/2017;Der Mann aus Ping-Pong
LTB 14;Nov 70;Donald sucht Streit;1997/2017;Die Dampfwalzen-Rallye
LTB 15;Apr 71;Abenteuer mit Micky und Goofy;1997/2015;Der Diamantenkaiser
LTB 16;Jun 71;Donald in 1000 und einer Nacht;1997;Die Reise um die Welt
LTB 17;Sep 71;Micky und Minni;1997/2017;Die Wikinger-Expedition
LTB 18;Nov 71;Donald ist unschlagbar;1997/2015;Gekreuzte Klingen
LTB 19;Mrz 72;Pech fuer die Panzerknacker;1997/2017;Das falsche Gold
LTB 20;26.05.1972;Onkel Dagobert sieht rot;1997/2015;Der Hahn aus Mexiko
LTB 21;08.08.1972;7:0 fuer Onkel Dagobert;1998/2017;Das Gold-Elixier
LTB 22;13.12.1972;Donald auf grosser Fahrt;1998/2017;Der alte Pirat
LTB 23;Feb 73;Ritter Donald ist der Beste;1998/2014;In Kaiser Dagokarls Diensten
LTB 24;21.05.1973;Donald geht ein Licht auf;1998/2014;Die Platinquelle
LTB 25;02.08.1973;Tick, Trick und Track raeumen auf;1998;Der Zebradiamant
LTB 26;12.11.1973;Onkel Dagobert schafft's allein;1998/2017;Der wildgewordene Doppelgänger
LTB 27;18.02.1974;Donald der Grosse;1998;Beim König der Meere
LTB 28;06.05.1974;Wer wagt, gewinnt;1998/2017;Die Kantenamphore
LTB 29;01.07.1974;Micky, der Westernheld;1998;Das kostbare Korallenkänguruh
LTB 30;09.09.1974;Hier gehts rund;1998/2015;Die Gelbfußindianer
LTB 31;04.11.1974;Unverhofft kommt oft;1998;Die rigorose Räumungsklage
LTB 32;10.02.1975;Donald im Glueck;1998;Villa zu vermieten!
LTB 33;14.04.1975;Ein Milliardaer hat's schwer;1998;Der Schatz des Odysseus
LTB 34;01.05.1975;Supermicky;1998;Der Mann im Mond
LTB 35;11.08.1975;Aus Onkel Donalds Memoiren;1998/2017;Bräutigam wider Willen
LTB 36;13.10.1975;Onkel Donald auf heisser Spur;1998/2017;Der Rasende Kurier
LTB 37;24.11.1975;Ehrlich spart am laengsten;1998;Ein harter Kampf
LTB 38;09.02.1976;Donald hier - Donald da;1998;Die durchsichtigen Berge
LTB 39;12.04.1976;Eins, zwei, drei - grosse Hexerei;1998;Der Hexen-Blitzableiter
LTB 40;14.06.1976;Auf geht's Micky;1998;Der Kompass des großen Khan
LTB 41;09.08.1976;Donald mal ganz anders;1998/2017;Jetzt kommt Phantomias!
LTB 42;01.10.1976;Micky denkt am schnellsten;1998;Flug ins Ungewisse
LTB 43;22.11.1976;Unterwegs in Sachen Gold;1998;Der Schatz des Pharaos
LTB 44;Jan 77;Phantomias fliegt wieder;1998;Phantomias ist wieder da!
LTB 45;Mrz 77;Bahn frei fuer Donald!;1998;Die Weltraum-Kur
LTB 46;Mai 77;Micky hat den Bogen raus;1998;Das Geheimnis des hohlen Berges
LTB 47;01.06.1977;Hoppla, die Ducks kommen;1998;Abenteuer in Mexico
LTB 48;11.07.1977;Volltreffer fuer Micky;1998;Der Rote Drache
LTB 49;12.09.1977;Ohne Fleiss kein Preis;1998;Der Kalif des Halbmonds
LTB 50;14.11.1977;Dagobert gewinnt immer;1998;Das verflixte Elixier
LTB 51;09.01.1978;Kopf hoch, Donald!;1998;König Drachoberts Dukaten
LTB 52;Mrz 78;Micky immer auf Achse;1998;In geheimer Mission
LTB 53;24.04.1978;Dagobert, der Milliardenakrobat;1998;Die Bombastium-Expedition
LTB 54;05.06.1978;Micky, der Meisterdetektiv;1998/2017;Die grüne Sphinx
LTB 55;10.07.1978;Dagobert macht Geschichten;1998;Der Löwenbändiger
LTB 56;11.09.1978;Achtung - fertig - los!;1998;Atlantis in Gefahr
LTB 57;23.11.1978;Phantomias gegen Phantomime;1998/2017;Phantomias gegen Phantomime
LTB 58;08.01.1979;Donald, der Held des Tages;1998/2017;Donald, Prinz von Duckenmark
LTB 59;12.03.1979;Frisch erzaehlt ist halb gewonnen;1998;Die Zauberschuhe
LTB 60;07.05.1979;Donald ohne Furcht und Tadel;1998;Bei den Nachtwandler-Indianern
LTB 61;11.06.1979;Ohne Donald geht es nicht!;1998;Unternehmen Kürbisan
LTB 62;09.07.1979;Micky auf Gespensterjagd;1998;Das doppelte Geheimnis des Schwarzen Phantoms
LTB 63;10.09.1979;Micky, der rasende Reporter;1998;Der Zauberrubin
LTB 64;12.11.1979;Onkel Dagoberts Traumreisen;1998;Düsentrieb unter Verdacht
LTB 65;14.01.1980;Spass mit Micky und Minni;1998;Der schurkische Magnetofix
LTB 66;10.03.1980;Donald dreht durch;1998;Kampf um die Reistafel
LTB 67;12.05.1980;Micky Maus - Superstar;1998;Auf den Spuren der Indianer
LTB 68;09.06.1980;Alles Gute, Donald!;1998/2017;Die Watschenkappe von Oja
LTB 69;14.07.1980;Dagoberts grosse Schau;1998;Der Südsee-Yeti
LTB 70;15.09.1980;Rund um die Welt mit Micky Maus;1998/2017;Helden des Weltraums
LTB 71;10.11.1980;Die Geschaefte des Onkel Dagobert;1998;Abenteuer in Taba-Taba
LTB 72;12.01.1981;Viel Laerm um Donald;1998;Der Geist aus der Ming-Vase
LTB 73;09.03.1981;Micky greift ein;1998;Das falsche Gespenst
LTB 74;11.05.1981;Der Stolz der Familie;1998;Linsen aus Babylonien
LTB 75;15.06.1981;Ferien mit Phantomias;1998;Phantomias greift durch!
LTB 76;13.07.1981;Ein Fall fuer Micky;1998;Die Kralle der Kali
LTB 77;14.09.1981;Gestatten, mein Name ist Duck!;1998;Agent QQ7 §§
LTB 78;09.11.1981;Onkel Dagobert gibt sich die Ehre;1998;Gefährliche Versteckspiele
LTB 79;11.01.1982;Dagobert Duck auf Taler-Safari;1998;Gnadenlose Gegner
LTB 80;08.03.1982;Fantastische Geschichten mit Micky Maus;1998;Ärger mit den Vorfahren
LTB 81;10.05.1982;Donald im Rampenlicht;1998;Der Kampf ums Gold
LTB 82;14.06.1982;Donald vor! Noch ein Tor!;1998;Das erste Fußballspiel der Welt
LTB 83;12.07.1982;Phantomias bittet zum Tanz;1998;Phantomias und die schwarze Maske
LTB 84;13.09.1982;Mit Volldampf ins Abenteuer;1998;Der Autoklau geht um
LTB 85;15.11.1982;Ein Hoch auf Donald Duck;1998;Der Zauberwald
LTB 86;10.01.1983;Aus dem Leben eines Milliardaers;1998;Ein gefährlicher Auftrag
LTB 87;14.03.1983;Micky ist wieder da!;1998;Das grüne Feuer
LTB 88;19.05.1983;Donald sticht in See;1998;Der schwarze Korsar
LTB 89;13.06.1983;Der Boss bin ich!;1998;Onkel Dagobert hoch drei
LTB 90;11.07.1983;Mickys Mondfahrt;1998;Mondbasis in Gefahr
LTB 91;12.09.1983;Der Weg zum Erfolg;1999;Das singende Totem
LTB 92;14.11.1983;Donalds bunte Welt;1999;Der Siegerkuss
LTB 93;09.01.1984;Die Macht des Goldes;1999;Glanz und Gloria derer von Duck
LTB 94;12.03.1984;Micky gross in Form;1999;Unter falschem Verdacht
LTB 95;07.05.1984;Onkel Dagobert erzaehlt;1999;Der sprechende Zauberberg
LTB 96;01.06.1984;Donald bleibt auf Kurs;1999;Ungeahnte Talente
LTB 97;06.07.1984;Olympisches Allerlei;1999;Die heiße Spur
LTB 98;03.08.1984;Vorhang auf fuer Micky und Gamma;1999;Die verschwundenen Raketen
LTB 99;07.09.1984;Onkel Dagobert schwimmt im Geld;1999;Der blaue Fluch
LTB 100;09.11.1984;Ein Fest fuer Donald;1999;100 Jubiläums-Ausgabe
LTB 101;04.01.1985;Dicke Luft im Hause Duck;1999;Donald setzt sich durch
LTB 102;22.02.1985;Du bist ein As, Phantomias!;1999;Hut ab vor Phantomias!
LTB 103;04.04.1985;Der Duck-Clan;1999;Südseeträume
LTB 104;24.05.1985;Dagobert, das Finanzgenie;1999;Der magische Zylinder
LTB 105;05.07.1985;Ich bin die Nummer eins;1999;Andere Länder Andere Sitten
LTB 106;23.08.1985;Donald, der Tausendsassa;1999;Der Tüpfelwal
LTB 107;11.10.1985;Wer zuletzt lacht...;1999;Der makabre Magier
LTB 108;29.11.1985;Donald ist im Bilde;1999;Künstlerpech
LTB 109;10.01.1986;Das Lied der Praerie;1999;Das Lied der Prärie
LTB 110;21.02.1986;Donald ist mein Typ!;1999;Gittas Zauberkünste
LTB 111;04.04.1986;Dagobert dreht voll auf;1999;Das Zauberwasser
LTB 112;16.05.1986;Mit Pauken und Trompeten;1999;Goofy Holmes
LTB 113;04.07.1986;Manege frei fuer Donald Duck;1999;Die Goldsonde
LTB 114;15.08.1986;Rallye Entenhausen;1999;Der Trompeter von Fort Attacke
LTB 115;30.09.1986;Riesenspass beim Ringelpiez;1999;Milliarden mit Melonen
LTB 116;28.11.1986;Ohne Netz und doppelten Boden;1999;Onkel Dagobert auf Abwegen
LTB 117;13.01.1987;Die Ducks vom Winde verweht;1999;Die Ducks... vom Winde verweht
LTB 118;03.03.1987;Donald der Weltenbummler;1999;Der große Preis vom Erpelheimring
LTB 119;21.04.1987;Fern von Entenhausen;1999;Im Lande Liliput
LTB 120;21.04.1987;Entenhausener Wunschkonzert;1999;Die Lichterkrone
LTB 121;21.07.1987;Phantomias und seine Freunde;2000;Der vergessene Schrein
LTB 122;01.09.1987;Querfeldein ueber Stock und Stein;2000;Krieg und Frieden
LTB 123;13.10.1987;Onkel Dagobert lebe hoch;2000;Christoph Kolumbus
LTB 124;01.12.1987;Wettlauf ins Ungewisse;2000;Das gläserne Schwert
LTB 125;12.01.1988;Freie Fahrt fuer Phantomias;2000;Entführt!
LTB 126;01.03.1988;Donald, der Pechvogel;2000;Eine tolle Erfindung
LTB 127;19.04.1988;Die Ducks auf Abwegen;2000;Die Bergung der Gigantic
LTB 128;07.06.1988;Goldregen bringt Segen;2000;Der Duft des Geldes
LTB 129;19.07.1988;Einer spielt falsch;2000;Die Klima-Krise
LTB 130;30.08.1988;Olympisches Fieber;2000;Olympisches Fieber
LTB 131;11.10.1988;60 Jahre Micky!;2000;Herzlichen Glückwunsch, Micky!
LTB 132;29.11.1988;Im Reich der Sterne;2000;Im Reich der Sterne
LTB 133;10.01.1989;Die neue Eiszeit;2000;Attila der Hunnenkönig
LTB 134;28.02.1989;Traum oder Wirklichkeit;2000;Der schwebende Geldspeicher
LTB 135;11.04.1989;Donald im Pech;2000;Kampf um den Mondsand
LTB 136;23.05.1989;Heisses Gold;2000;Heisses Gold
LTB 137;04.07.1989;Das gueldene Fass;2000;Das güldene Faß
LTB 138;15.08.1989;Donald ganz locker;2000;Ein aufdringlicher Begleiter
LTB 139;26.09.1989;Voll in Fahrt;2000;Invasion der Robot-Eulen
LTB 140;21.11.1989;Der ewige Zweite;2000;Der ewige Zweite
LTB 141;09.01.1990;Der Tiger von Masalia;2000;Der Tiger von Masalia
LTB 142;20.02.1990;Goldene Traeume;2000;Goldene Träume
LTB 143;27.02.1990;Das Geheimnis der Silberleuchter;2000;Das Geheimnis der Silberleuchter
LTB 144;20.03.1990;Phantomias und Bubble Billy;2000;Der Geist des Mandarins
LTB 145;24.04.1990;Das Talermonster!;2000;Das Talermonster
LTB 146;22.05.1990;Die Sportskanonen;2000;Sportlich, sportlich...
LTB 147;19.06.1990;Gold unter Wasser;2000;Das geheimnisvolle Geisterhaus
LTB 148;24.07.1990;Der magische Ring;2000;Der magische Ring
LTB 149;21.08.1990;Der goldene Krieger;2000;Phantomias und das Indianerland
LTB 150;18.09.1990;Jubilaeums-Ausgabe;2000;Jubiläums-Ausgabe
LTB 151;23.10.1990;Der Dimensions-Sprung;2004;Der Dimensions-Sprung
LTB 152;20.11.1990;Der Ungluecksbringer;2004;Der Unglücksbringer
LTB 153;18.12.1990;Der Schatz der Teufelszinne;2004;Der Schatz der Teufelszinne
LTB 154;22.01.1991;Phantomias und die Duennli-Diaet;2004;Phantomias und die Dünnli-Diät
LTB 155;19.02.1991;Abenteuer im Regenwald;2004;Abenteuer im Regenwald
LTB 156;19.03.1991;Antike Geschaefte;2004;Antike Geschäfte
LTB 157;23.04.1991;Phantomias jagt Spectaculus;2004;Phantomias jagt Spectaculus
LTB 158;21.05.1991;Der indische Tempel;2004;Der indische Tempel
LTB 159;18.06.1991;Das Geheimnis von Paris;2004;Das Geheimnis von Paris
LTB 160;23.07.1991;Der wahre Pioniergeist;2004;Der wahre Pioniergeist
LTB 161;20.08.1991;Der Hexentaler;2005;Der Hexentaler
LTB 162;17.09.1991;Der goldene Totempfahl;2005;Der goldene Totempfahl
LTB 163;22.10.1991;Das Schloss der Glenna O'Duck;2005;Das Schloß der Glenna O'Duck
LTB 164;19.11.1991;Der Schmutzgeier schlaegt zu;2005;Der Schmutzgeier schlägt zu
LTB 165;17.12.1991;Der dreizaehnige Drache;2005;Der dreizähnige Drache
LTB 166;14.01.1992;Auf Koenig Midas Spuren;2005;Auf König Midas Spuren
LTB 167;11.02.1992;Die sieben Weltwunder;2005/2016;Die sieben Weltwunder
LTB 168;10.03.1992;Kampf der Galaxien;2005;Kampf der Galaxien
LTB 169;04.04.1992;Die schwimmende Insel;2005;Die schwimmende Insel
LTB 170;12.05.1992;Eine Braut zuviel;2005;Eine Braut zuviel
LTB 171;09.06.1992;Der Schmutzgeier ist wieder da;2005/2017;Der Schmutzgeier ist wieder da
LTB 172;23.06.1992;25 tolle Jahre;2005;25 tolle Jahre
LTB 173;14.07.1992;Grrr!;2005/2019;Grrr!
LTB 174;11.08.1992;Olympia in Entenhausen;2005;Olympia in Entenhausen
LTB 175;08.09.1992;Jubilaeums-Ausgabe;2005;Jubiläums-Ausgabe
LTB 176;13.10.1992;Das Tal der sieben Sonnen;2005;Das Tal der sieben Sonnen
LTB 177;10.11.1992;Die Jagd auf Karte Nr. 1;2005;Die Jagd auf Karte Nr. 1
LTB 178;09.12.1992;Der verhinderte Entdecker;2005;Der verhinderte Entdecker
LTB 179;12.01.1993;Die neue Statue;2005;Die neue Statue
LTB 180;09.02.1993;Die raetselhaften Zwillingsvoelker;2005;Die rätselhaften Zwillingsvölker
LTB 181;09.03.1993;Der Traum vom grossen Onkel;2006;Der Traum vom großen Onkel
LTB 182;13.04.1993;Die Suche nach dem Feuer;2006;Die Suche nach dem Feuer
LTB 183;11.05.1993;Die Zauberglocke;2006;Die Zauberglocke
LTB 184;08.06.1993;Eine fantastische Reise;2006;Eine fantastische Reise
LTB 185;13.07.1993;Das Wunderpferd;2006;Das Wunderpferd
LTB 186;10.08.1993;Graf Frost und das Zepter der Zeit;2006;Graf Frost und dad Zepter der Zeit
LTB 187;14.09.1993;Der Held der Pharaonen;2006/2016;Der Held der Pharaonen
LTB 188;12.10.1993;Die Perle der Suedsee;2006;Die Perle der Südsee
LTB 189;09.11.1993;Abenteuer in Absurdistan;2006;Abenteuer in Absurdistan
LTB 190;14.12.1993;Prallball im Weltall;2006;Prallball im Weltall
LTB 191;11.01.1994;Phantomias auf Abwegen?;2006;Phantomias auf Abwegen?
LTB 192;08.02.1994;Der Wuestenwurm;2006;Der Wüstenwurm
LTB 193;08.03.1994;Der gelbe Baron und sein Elastilon;2006;Der gelbe Baron und sein Elastilon
LTB 194;12.04.1994;Das Elixier der ewigen Jugend;2006;Das Elixier der ewigen Jugend
LTB 195;03.05.1994;Der Wildbach-Marathon;2006;Der Wildbach-Marathon
LTB 196;17.05.1994;60 Jahre Superstar;2006;60 Jahre Superstar
LTB 197;07.06.1994;Drachengold;2006;Drachengold
LTB 198;12.07.1994;Das gruene Gewissen;2006;Das grüne Gewissen
LTB 199;09.08.1994;Abenteuer in Pyramontanien;2006;Abenteuer in Pyramontanien
LTB 200;13.09.1994;Jubilaeums-Ausgabe;2006;Jubiläums-Ausgabe
LTB 201;11.10.1994;Das Hexenlicht;2007;Das Hexenlicht
LTB 202;08.11.1994;Ein wahrer Held;2007;Ein wahrer Held
LTB 203;13.12.1994;Der Ritter ohne Furcht und Adel;2007;Der Ritter ohne Furcht und Adel
LTB 204;10.01.1995;Der Palast des Dagomesch;2007;Der Palast des Dagomesch
LTB 205;07.02.1995;Die Adelspruefung;2007;Die Adelsprüfung
LTB 206;07.03.1995;Im Indianerland;2007;Im Indianerland
LTB 207;04.04.1995;Der Pruegelknabe;2007;Der Prügelknabe
LTB 208;02.05.1995;Die Waechter der Zeit;2007;Die Wächter der Zeit
LTB 209;06.06.1995;Der gewaltige Zing Zong;2007;Der gewaltige Zing Zong
LTB 210;04.07.1995;Eine tolle Entdeckung;2007;Eine tolle Entdeckung
LTB 211;01.08.1995;Der Gluecksstern;2008;Der Glücksstern
LTB 212;05.09.1995;Wo ist Onkel Dagobert?;2008;Wo ist Onkel Dagobert?
LTB 213;03.10.1995;Die verlorene Welt;2008;Die verlorene Welt
LTB 214;07.11.1995;Der Dieb von Bagdad;2008;Der Dieb von Bagdad
LTB 215;05.12.1995;Donleon der Schreckliche;2008;Donleon der Schreckliche
LTB 216;09.01.1996;Der doppelte Dagobert;2008;Der doppelte Dagobert
LTB 217;06.02.1996;Die Formel des Reichtums;2008;Die Formel des Reichtums
LTB 218;05.03.1996;Die Glueckstaler-Allergie;2008;Die Glückstaler-Allergie
LTB 219;02.04.1996;Der Zauber-Zylinder;2008;Der Zauber-Zylinder
LTB 220;30.04.1996;Das Geheimnis des 313;2008;Das Geheimnis des 313
